196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
208,108,108,108,160,56,56,0.00
256,92,92,92,152,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,148,48,48,0.00
200,100,100,100,152,44,44,0.00
252,96,96,96,196,48,48,0.00
200,100,100,100,152,52,52,0.00
204,96,96,96,152,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
248,92,92,92,192,48,48,0.00
244,96,96,96,192,48,48,0.00
196,96,96,96,144,48,48,0.00
204,96,96,96,148,48,48,0.00
200,100,100,100,152,52,52,0.00
252,96,96,96,148,48,48,0.00
244,96,96,96,192,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
204,104,104,104,152,48,48,0.00
208,96,96,96,152,48,48,0.00
244,96,96,96,196,48,48,0.00
248,96,96,96,148,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
208,100,100,100,152,52,52,0.00
252,96,96,96,152,48,48,0.00
248,92,92,92,192,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
204,96,96,96,152,48,48,0.00
196,96,96,96,148,48,48,0.00
248,96,96,96,152,48,48,0.00
244,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
248,96,96,96,152,48,48,0.00
200,100,100,100,152,52,52,0.00
204,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
244,96,96,96,148,48,48,0.00
244,96,96,96,196,48,48,0.00
200,100,100,100,152,52,52,0.00
208,100,100,100,156,48,48,0.00
204,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
244,96,96,96,196,48,48,0.00
244,96,96,96,196,48,48,0.00
200,100,100,100,152,48,48,0.00
204,96,96,96,148,48,48,0.00
200,96,96,96,152,48,48,0.00
244,96,96,96,144,48,48,0.00
244,96,96,96,196,48,48,0.00
200,100,100,100,152,52,52,0.00
204,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
200,100,100,100,152,52,52,0.00
252,96,96,96,152,48,48,0.00
248,96,96,96,144,48,48,0.00
200,92,92,92,152,44,44,0.00
196,92,92,92,144,44,44,0.00
196,92,92,92,144,48,48,0.00
244,92,92,92,192,48,48,0.00
252,100,100,100,152,48,48,0.00
208,104,104,104,160,48,48,0.00
208,96,96,96,144,48,48,0.00
196,92,92,92,144,48,48,0.00
244,92,92,92,144,48,48,0.00
244,96,96,96,196,48,48,0.00
204,104,104,104,152,56,56,0.00
204,96,96,96,152,48,48,0.00
200,92,92,92,152,48,48,0.00
196,92,92,92,144,48,48,0.00
244,92,92,92,192,48,48,0.00
252,100,100,100,152,56,56,0.00
204,100,100,100,152,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
252,96,96,96,152,48,48,0.00
244,96,96,96,196,48,48,0.00
200,100,100,100,152,52,52,0.00
204,96,96,96,148,48,48,0.00
192,92,92,92,144,44,44,0.00
244,92,92,92,144,44,44,0.00
252,104,104,104,152,56,56,0.00
204,100,100,100,152,56,56,0.00
208,104,104,104,160,56,56,0.00
208,92,92,92,152,48,48,0.00
196,92,92,92,144,48,48,0.00
244,92,92,92,192,48,48,0.00
244,92,92,92,192,48,48,0.00
196,96,96,96,144,48,48,0.00
200,100,100,100,152,52,52,0.00
204,96,96,96,152,48,48,0.00
248,96,96,96,148,48,48,0.00
244,92,92,92,192,48,48,0.00
196,92,92,92,144,48,48,0.00
204,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
200,96,96,96,144,48,48,0.00
244,92,92,92,192,48,48,0.00
252,104,104,104,152,56,56,0.00
204,96,96,96,152,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
248,100,100,100,152,48,48,0.00
252,96,96,96,152,48,48,0.00
204,104,104,104,152,48,48,0.00
200,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
244,96,96,96,196,48,48,0.00
200,100,100,100,152,52,52,0.00
208,100,100,100,156,48,48,0.00
200,96,96,96,152,48,48,0.00
196,96,96,96,148,48,48,0.00
244,96,96,96,196,48,48,0.00
244,96,96,96,196,48,48,0.00
200,92,92,92,152,48,48,0.00
196,92,92,92,144,48,48,0.00
204,96,96,96,148,48,48,0.00
248,96,96,96,148,48,48,0.00
244,92,92,92,192,44,44,0.00
204,96,96,96,148,48,48,0.00
196,96,96,96,144,48,48,0.00
200,100,100,100,152,52,52,0.00
204,96,96,96,152,48,48,0.00
244,96,96,96,148,48,48,0.00
252,96,96,96,144,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
208,104,104,104,152,48,48,0.00
256,96,96,96,144,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
200,100,100,100,152,48,48,0.00
256,100,100,100,152,52,52,0.00
200,100,100,100,148,44,44,0.00
200,96,96,96,152,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
252,104,104,104,152,48,48,0.00
252,96,96,96,152,48,48,0.00
196,92,92,92,144,48,48,0.00
204,100,100,100,152,48,48,0.00
200,92,92,92,148,48,48,0.00
244,92,92,92,144,44,44,0.00
252,104,104,104,152,48,48,0.00
204,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
200,100,100,100,152,48,48,0.00
252,96,96,96,152,48,48,0.00
252,96,96,96,144,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
200,100,100,100,152,52,52,0.00
256,100,100,100,152,48,48,0.00
200,100,100,100,152,48,48,0.00
200,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
244,96,96,96,148,48,48,0.00
252,100,100,100,152,52,52,0.00
200,100,100,100,152,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
200,96,96,96,144,48,48,0.00
244,92,92,92,192,48,48,0.00
252,104,104,104,152,48,48,0.00
200,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,148,48,48,0.00
248,100,100,100,152,48,48,0.00
252,96,96,96,152,48,48,0.00
204,96,96,96,152,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
248,96,96,96,148,48,48,0.00
244,92,92,92,144,44,44,0.00
208,96,96,96,152,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
252,96,96,96,152,48,48,0.00
252,104,104,104,152,56,56,0.00
204,100,100,100,152,56,56,0.00
200,92,92,92,152,48,48,0.00
196,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
252,96,96,96,152,48,48,0.00
244,96,96,96,144,48,48,0.00
196,96,96,96,148,48,48,0.00
200,92,92,92,152,48,48,0.00
196,96,96,96,144,48,48,0.00
252,96,96,96,196,48,48,0.00
248,96,96,96,148,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
208,100,100,100,152,52,52,0.00
256,96,96,96,148,48,48,0.00
244,92,92,92,192,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
200,100,100,100,152,48,48,0.00
252,96,96,96,148,48,48,0.00
248,96,96,96,148,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
204,96,96,96,148,48,48,0.00
248,100,100,100,152,52,52,0.00
248,100,100,100,152,52,52,0.00
204,104,104,104,152,48,48,0.00
200,96,96,96,152,48,48,0.00
196,96,96,96,144,48,48,0.00
204,96,96,96,148,48,48,0.00
244,96,96,96,196,48,48,0.00
248,96,96,96,148,48,48,0.00
196,96,96,96,144,48,48,0.00
204,96,96,96,148,48,48,0.00
196,96,96,96,144,48,48,0.00
244,96,96,96,192,48,48,0.00
244,96,96,96,144,48,48,0.00
196,96,96,96,148,48,48,0.00
212,56,56,112,160,56,56,0.00
204,96,96,96,148,48,48,0.00
244,96,96,96,148,48,48,0.00
248,96,96,96,196,48,48,0.00
248,96,96,96,148,48,48,0.00
204,104,104,104,152,56,56,0.00
200,96,96,96,144,48,48,0.00
204,104,104,104,152,48,48,0.00
248,96,96,96,152,48,48,0.00
244,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
200,96,96,96,152,48,48,0.00
196,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
248,92,92,92,152,48,48,0.00
196,96,96,96,144,48,48,0.00
200,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
244,92,92,92,144,48,48,0.00
244,96,96,96,144,48,48,0.00
208,100,100,100,160,56,56,0.00
200,92,92,92,152,44,44,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
244,92,92,92,144,48,48,0.00
252,104,104,104,152,56,56,0.00
204,100,100,100,152,48,48,0.00
204,100,100,100,152,56,56,0.00
200,100,100,100,152,48,48,0.00
252,96,96,96,148,48,48,0.00
244,96,96,96,196,48,48,0.00
196,96,96,96,148,48,48,0.00
200,100,100,100,152,52,52,0.00
204,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
252,100,100,100,152,48,48,0.00
200,96,96,96,152,48,48,0.00
196,96,96,96,144,48,48,0.00
204,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
248,96,96,96,148,48,48,0.00
252,100,100,100,152,56,56,0.00
204,100,100,100,152,52,52,0.00
208,100,100,100,160,56,56,0.00
208,96,96,96,152,48,48,0.00
248,96,96,96,148,48,48,0.00
244,96,96,96,192,48,48,0.00
244,96,96,96,144,48,48,0.00
196,96,96,96,148,48,48,0.00
208,100,100,100,152,56,56,0.00
200,100,100,100,152,48,48,0.00
252,96,96,96,148,48,48,0.00
248,96,96,96,148,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
196,96,96,96,148,48,48,0.00
248,100,100,100,152,52,52,0.00
248,100,100,100,148,52,52,0.00
204,104,104,104,152,48,48,0.00
200,96,96,96,152,48,48,0.00
196,96,96,96,144,48,48,0.00
204,96,96,96,148,48,48,0.00
244,96,96,96,196,48,48,0.00
248,96,96,96,148,48,48,0.00
196,92,92,92,144,48,48,0.00
208,100,100,100,152,52,52,0.00
204,96,96,96,148,48,48,0.00
244,96,96,96,196,48,48,0.00
248,96,96,96,148,48,48,0.00
196,92,92,92,144,44,44,0.00
196,92,92,92,144,48,48,0.00
200,92,92,92,152,48,48,0.00
244,92,92,92,144,48,48,0.00
244,96,96,96,192,48,48,0.00
196,96,96,96,144,48,48,0.00
204,104,104,104,152,48,48,0.00
200,96,96,96,144,48,48,0.00
204,104,104,104,152,56,56,0.00
252,96,96,96,152,48,48,0.00
248,96,96,96,148,48,48,0.00
196,92,92,92,144,48,48,0.00
204,96,96,96,152,48,48,0.00
196,96,96,96,148,48,48,0.00
244,96,96,96,148,48,48,0.00
252,96,96,96,152,48,48,0.00
196,96,96,96,148,48,48,0.00
200,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
252,104,104,104,152,56,56,0.00
204,104,104,104,152,56,56,0.00
208,104,104,104,160,48,48,0.00
200,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
244,92,92,92,192,48,48,0.00
244,92,92,92,144,48,48,0.00
204,104,104,104,152,56,56,0.00
200,96,96,96,144,48,48,0.00
204,96,96,96,152,48,48,0.00
248,96,96,96,148,48,48,0.00
244,96,96,96,192,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
200,96,96,96,144,48,48,0.00
244,96,96,96,192,48,48,0.00
252,96,96,96,152,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
204,104,104,104,152,56,56,0.00
252,100,100,100,152,48,48,0.00
248,92,92,92,152,48,48,0.00
204,96,96,96,152,48,48,0.00
192,92,92,92,144,44,44,0.00
196,92,92,92,144,44,44,0.00
196,92,92,92,144,48,48,0.00
256,104,104,104,156,52,52,0.00
208,104,104,104,160,56,56,0.00
200,96,96,96,152,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
248,92,92,92,152,48,48,0.00
196,96,96,96,144,48,48,0.00
200,92,92,92,144,48,48,0.00
196,92,92,92,144,44,44,0.00
204,100,100,100,152,56,56,0.00
248,92,92,92,144,48,48,0.00
244,96,96,96,144,48,48,0.00
196,96,96,96,148,48,48,0.00
200,100,100,100,152,48,48,0.00
204,96,96,96,148,48,48,0.00
248,92,92,92,152,48,48,0.00
244,96,96,96,144,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
200,100,100,100,152,52,52,0.00
208,108,108,108,156,48,48,0.00
256,96,96,96,148,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
204,100,100,100,152,48,48,0.00
252,96,96,96,204,48,48,0.00
204,100,100,100,152,48,48,0.00
200,92,92,92,144,48,48,0.00
192,92,92,92,144,44,44,0.00
196,92,92,92,144,44,44,0.00
252,96,96,96,148,48,48,0.00
248,96,96,96,148,48,48,0.00
204,100,100,100,152,56,56,0.00
200,100,100,100,152,48,48,0.00
204,96,96,96,148,48,48,0.00
200,100,100,100,152,52,52,0.00
252,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
192,92,92,92,144,44,44,0.00
208,100,100,100,156,52,52,0.00
256,96,96,96,148,48,48,0.00
248,96,96,96,148,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
196,96,96,96,144,48,48,0.00
256,100,100,100,152,48,48,0.00
248,92,92,92,148,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
204,96,96,96,148,48,48,0.00
252,100,100,100,152,52,52,0.00
200,100,100,100,152,52,52,0.00
204,96,96,96,152,48,48,0.00
196,96,96,96,148,48,48,0.00
200,100,100,100,152,48,48,0.00
252,96,96,96,148,48,48,0.00
244,92,92,92,144,44,44,0.00
196,96,96,96,144,48,48,0.00
204,104,104,104,152,56,56,0.00
200,96,96,96,152,48,48,0.00
204,96,96,96,152,48,48,0.00
248,96,96,96,196,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
212,60,60,60,160,4,4,0.00
196,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
196,96,96,96,148,48,48,0.00
200,96,96,96,144,48,48,0.00
204,96,96,96,152,48,48,0.00
248,96,96,96,148,48,48,0.00
244,92,92,92,192,48,48,0.00
196,92,92,92,144,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
200,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
252,96,96,96,152,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
200,100,100,100,148,52,52,0.00
252,96,96,96,152,48,48,0.00
256,100,100,100,152,48,48,0.00
200,92,92,92,152,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
256,104,104,104,156,52,52,0.00
204,100,100,100,156,48,48,0.00
200,96,96,96,152,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,148,48,48,0.00
244,96,96,96,148,48,48,0.00
252,96,96,96,152,48,48,0.00
196,96,96,96,148,48,48,0.00
200,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
204,104,104,104,152,56,56,0.00
252,96,96,96,144,48,48,0.00
244,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
200,96,96,96,152,48,48,0.00
196,96,96,96,144,48,48,0.00
252,96,96,96,148,48,48,0.00
244,96,96,96,144,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
208,100,100,100,160,48,48,0.00
204,96,96,96,148,48,48,0.00
244,96,96,96,196,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
200,100,100,100,152,48,48,0.00
208,100,100,100,152,52,52,0.00
252,104,104,104,152,48,48,0.00
204,96,96,96,152,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
200,100,100,100,152,48,48,0.00
252,96,96,96,148,48,48,0.00
244,92,92,92,144,44,44,0.00
204,104,104,104,152,56,56,0.00
200,96,96,96,152,48,48,0.00
196,96,96,96,144,48,48,0.00
204,96,96,96,152,48,48,0.00
248,96,96,96,196,48,48,0.00
244,92,92,92,144,48,48,0.00
196,96,96,96,144,48,48,0.00
204,96,96,96,148,48,48,0.00
196,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
244,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
212,64,64,112,164,64,4,0.00
196,96,96,96,148,48,48,0.00
244,96,96,96,148,48,48,0.00
248,96,96,96,148,48,48,0.00
196,92,92,92,144,48,48,0.00
204,96,96,96,152,48,48,0.00
200,100,100,100,152,48,48,0.00
204,96,96,96,152,48,48,0.00
248,96,96,96,148,48,48,0.00
248,96,96,96,148,48,48,0.00
204,104,104,104,152,48,48,0.00
200,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
204,100,100,100,152,48,48,0.00
248,92,92,92,152,48,48,0.00
196,96,96,96,148,48,48,0.00
200,92,92,92,144,48,48,0.00
192,92,92,92,144,44,44,0.00
196,92,92,92,144,44,44,0.00
252,100,100,100,152,56,56,0.00
200,100,100,100,152,48,48,0.00
208,100,100,100,156,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
248,96,96,96,148,48,48,0.00
244,92,92,92,144,48,48,0.00
204,104,104,104,152,56,56,0.00
200,96,96,96,144,48,48,0.00
204,96,96,96,152,48,48,0.00
248,96,96,96,148,48,48,0.00
244,92,92,92,144,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
200,96,96,96,148,48,48,0.00
244,96,96,96,148,48,48,0.00
252,96,96,96,152,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
200,100,100,100,152,52,52,0.00
204,96,96,96,152,48,48,0.00
252,96,96,96,152,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
200,100,100,100,152,52,52,0.00
256,100,100,100,156,48,48,0.00
208,92,92,92,152,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
252,96,96,96,152,48,48,0.00
252,100,100,100,152,52,52,0.00
200,100,100,100,152,52,52,0.00
204,96,96,96,152,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
252,96,96,96,144,48,48,0.00
248,96,96,96,148,48,48,0.00
196,92,92,92,144,48,48,0.00
204,96,96,96,148,48,48,0.00
200,100,100,100,152,52,52,0.00
252,96,96,96,152,48,48,0.00
244,92,92,92,144,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
204,104,104,104,152,48,48,0.00
208,96,96,96,152,48,48,0.00
248,96,96,96,148,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
200,100,100,100,152,48,48,0.00
252,96,96,96,152,48,48,0.00
244,92,92,92,144,44,44,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
204,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
252,96,96,96,144,48,48,0.00
196,96,96,96,148,48,48,0.00
200,100,100,100,152,48,48,0.00
204,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
244,96,96,96,148,48,48,0.00
200,96,96,96,152,48,48,0.00
200,100,100,100,152,48,48,0.00
204,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
248,96,96,96,148,48,48,0.00
208,104,104,104,156,56,56,0.00
208,96,96,96,160,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
200,100,100,100,152,52,52,0.00
204,96,96,96,152,48,48,0.00
200,100,100,100,152,48,48,0.00
204,96,96,96,148,48,48,0.00
248,96,96,96,148,48,48,0.00
244,92,92,92,144,44,44,0.00
204,104,104,104,152,48,48,0.00
196,92,92,92,144,48,48,0.00
196,96,96,96,144,48,48,0.00
204,104,104,104,152,48,48,0.00
248,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
252,100,100,100,152,48,48,0.00
200,100,100,100,152,48,48,0.00
208,96,96,96,152,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
244,96,96,96,148,48,48,0.00
204,100,100,100,148,52,52,0.00
200,96,96,96,152,48,48,0.00
196,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
248,96,96,96,148,48,48,0.00
204,96,96,96,152,48,48,0.00
196,96,96,96,148,48,48,0.00
200,92,92,92,152,48,48,0.00
196,92,92,92,144,48,48,0.00
252,100,100,100,152,48,48,0.00
252,96,96,96,152,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
200,100,100,100,152,48,48,0.00
204,96,96,96,152,48,48,0.00
252,96,96,96,152,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
208,108,108,108,160,60,60,0.00
256,96,96,96,156,48,48,0.00
244,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,144,48,48,0.00
252,96,96,96,148,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
204,104,104,104,152,48,48,0.00
196,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
248,100,100,100,148,48,48,0.00
204,96,96,96,152,48,48,0.00
196,96,96,96,148,48,48,0.00
200,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
244,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
200,96,96,96,144,48,48,0.00
196,96,96,96,148,48,48,0.00
248,96,96,96,148,48,48,0.00
244,92,92,92,144,48,48,0.00
244,96,96,96,144,48,48,0.00
200,100,100,100,152,52,52,0.00
208,100,100,100,156,52,52,0.00
204,96,96,96,152,48,48,0.00
248,96,96,96,148,48,48,0.00
244,92,92,92,144,48,48,0.00
196,96,96,96,144,48,48,0.00
204,104,104,104,152,48,48,0.00
196,96,96,96,144,48,48,0.00
252,104,104,104,152,56,56,0.00
252,100,100,100,152,48,48,0.00
200,96,96,96,152,48,48,0.00
196,96,96,96,144,48,48,0.00
200,100,100,100,152,44,44,0.00
200,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
248,96,96,96,148,48,48,0.00
200,100,100,100,152,52,52,0.00
200,92,92,92,152,48,48,0.00
204,96,96,96,152,48,48,0.00
244,96,96,96,148,48,48,0.00
248,96,96,96,148,48,48,0.00
196,92,92,92,144,48,48,0.00
196,92,92,92,144,48,48,0.00
208,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
248,96,96,96,148,48,48,0.00
192,92,92,92,144,44,44,0.00
196,96,96,96,144,48,48,0.00
200,92,92,92,152,48,48,0.00
244,92,92,92,144,48,48,0.00
244,96,96,96,144,48,48,0.00
200,100,100,100,152,52,52,0.00
204,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
248,100,100,100,152,48,48,0.00
252,104,104,104,152,48,48,0.00
204,96,96,96,152,48,48,0.00
200,100,100,100,152,52,52,0.00
204,96,96,96,152,48,48,0.00
196,96,96,96,148,48,48,0.00
248,96,96,96,148,48,48,0.00
244,92,92,92,144,48,48,0.00
204,104,104,104,152,56,56,0.00
208,104,104,104,160,48,48,0.00
196,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
244,96,96,96,144,48,48,0.00
196,96,96,96,148,48,48,0.00
200,100,100,100,152,52,52,0.00
204,96,96,96,148,48,48,0.00
200,96,96,96,152,48,48,0.00
244,96,96,96,144,48,48,0.00
244,96,96,96,148,48,48,0.00
196,96,96,96,148,48,48,0.00
196,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
252,96,96,96,148,48,48,0.00
244,96,96,96,144,48,48,0.00
200,100,100,100,152,48,48,0.00
200,96,96,96,144,48,48,0.00
196,96,96,96,144,48,48,0.00
244,96,96,96,148,48,48,0.00
252,100,100,100,152,52,52,0.00
200,100,100,100,152,48,48,0.00
208,100,100,100,156,52,52,0.00
204,96,96,96,148,48,48,0.00
244,96,96,96,148,48,48,0.00
248,96,96,96,148,48,48,0.00
